date,y,Dp,eq,ep,r,ys,Dps,eqs,rs,lrs,poil,pmat,pmetal
2001Q2,4.60331718,0.002340187,1.302840119,-3.282537265,0.006921617,4.630879033,0.005600014,1.560411005,0.010030526,0.011165952,3.319570086,4.650531502,4.072232297
2001Q3,4.606057705,0.002243697,1.4042939,-3.284737099,0.006879472,4.630439358,0.004265102,1.445469539,0.009864203,0.010624465,3.253357516,4.519680279,3.98160217
2001Q4,4.615470689,0.00414931,1.395876296,-3.288886409,0.0067124,4.638196755,0.002056175,1.437389512,0.008653345,0.010395025,3.005029826,4.436540871,3.945185617
2002Q1,4.628106889,0.006190531,1.516544902,-3.29507694,0.006732697,4.653782345,0.003809431,1.533879187,0.008251242,0.011081515,3.064004052,4.46323225,4.000199134
2002Q2,4.643763471,0.006824419,1.563028373,-3.30190136,0.006720529,4.67171854,0.004596031,1.507121982,0.008268898,0.011100947,3.238551747,4.539433428,4.006903961
2002Q3,4.661662157,0.002937523,1.487764268,-3.304663452,0.006721332,4.680756124,0.004375505,1.365578119,0.008022488,0.009851139,3.28434573,4.602942733,3.97364181
2002Q4,4.666643851,0.001274324,1.416158467,-3.30598163,0.006779734,4.687479251,0.006102223,1.330282473,0.007200921,0.009280098,3.280141952,4.597657467,3.998479324
2003Q1,4.672927069,0.002527621,1.425490915,-3.308640827,0.006894867,4.698952585,0.00766565,1.271785437,0.007220571,0.008575894,3.426885434,4.557686559,4.055039985
2003Q2,4.688907017,0.002272216,1.437124616,-3.310430682,0.006858384,4.702312168,0.001346334,1.341563254,0.006532224,0.007990678,3.250070331,4.52780416,4.049211667
2003Q3,4.712163508,0.003410719,1.541164211,-3.314236042,0.00691189,4.726937832,0.003246383,1.469914463,0.005787519,0.008987805,3.341597487,4.555942701,4.100964804
2003Q4,4.727963923,-0.000729488,1.615728933,-3.31328729,0.006836492,4.744642583,0.008320731,1.557192113,0.005600049,0.009389752,3.371513673,4.590755284,4.210416677
2004Q1,4.745585468,0.00636742,1.695605589,-3.31965471,0.006246313,4.762541693,0.007538637,1.617944359,0.005601784,0.009116232,3.441436699,4.606688058,4.373146625
2004Q2,4.763653035,0.003801082,1.631063238,-3.323455792,0.006286948,4.77565841,0.007962573,1.604472386,0.005508087,0.009777594,3.561528671,4.596600063,4.373268298
2004Q3,4.765294923,0.004731124,1.620257121,-3.328186916,0.006068253,4.789947411,0.006819216,1.592467926,0.005926074,0.009299007,3.707331887,4.612992101,4.40145168
2004Q4,4.775922261,0.010018869,1.676509622,-3.338205785,0.005071951,4.804098008,0.00377333,1.640074008,0.006594394,0.008650421,3.800573136,4.575555094,4.461927736
2005Q1,4.800999238,0.005199953,1.684026846,-3.343405738,0.005800925,4.816122999,0.005590822,1.687499291,0.006881229,0.008775621,3.868119682,4.594459875,4.566599141
2005Q2,4.804382468,0.008410479,1.635175493,-3.351816217,0.005733743,4.834640794,0.005111442,1.686332836,0.007187938,0.008333259,3.966141869,4.596789742,4.568212798
2005Q3,4.818188773,0.009336513,1.681225953,-3.370583021,0.005979582,4.851108241,0.008581636,1.764921713,0.007519512,0.00845209,4.124342777,4.61306936,4.592817638
2005Q4,4.83403126,0.008592254,1.640113834,-3.375718933,0.007022522,4.869705201,0.010698295,1.802470394,0.008682435,0.009043733,4.056388747,4.616177514,4.688036002
2006Q1,4.854210486,0.010474728,1.668012952,-3.401138751,0.007260217,4.885838082,0.0045388,1.875970407,0.008991075,0.009124036,4.137619915,4.645047471,4.849329572
2006Q2,4.860620329,0.011976191,1.666281608,-3.431922006,0.007637151,4.898129273,0.007218012,1.864519775,0.009303547,0.009986417,4.254297315,4.690627346,5.057351078
2006Q3,4.873617981,0.003853569,1.683318,-3.427866084,0.008380453,4.912024411,0.005431354,1.867647053,0.009846621,0.009746737,4.256660823,4.70737469,5.105682901
2006Q4,4.885934348,0.003519441,1.771807269,-3.450123791,0.008482777,4.933640532,0.006284875,1.956136146,0.009609096,0.009420744,4.10497013,4.71098121,5.164783737
2007Q1,4.904058238,0.00668473,1.928176371,-3.491983544,0.008400599,4.954242047,0.004927904,1.994378825,0.009501328,0.009665727,4.07087719,4.763474814,5.171520279
2007Q2,4.919318269,0.000634317,2.030097319,-3.50779447,0.008333709,4.969001762,0.009021979,2.057449,0.009368695,0.010155103,4.228894559,4.76564641,5.306093194
2007Q3,4.935845284,0.006951055,2.008099565,-3.509741474,0.008575396,4.983240672,0.011170996,2.070036813,0.009475651,0.010187039,4.312753724,4.695264449,5.213702893
2007Q4,4.958030352,0.007528266,2.0570996,-3.546552645,0.008450553,4.998750845,0.014304057,2.068022332,0.008864241,0.009842318,4.484965725,4.72447496,5.145935059
2008Q1,4.977700712,0.010259689,2.008476561,-3.599941816,0.008295823,5.012006416,0.016138646,1.922942216,0.00861068,0.009145,4.568966412,4.755804937,5.247544008
2008Q2,4.983760012,0.022630935,1.897628821,-3.618512084,0.00845297,5.015036949,0.014160274,1.916297671,0.008780668,0.009746218,4.811408447,4.77205288,5.25694211
2008Q3,4.986458214,0.04030175,1.70587803,-3.618791068,0.008438469,5.018745696,0.010246246,1.77660427,0.009486024,0.009720971,4.760607316,4.776079383,5.168691704
2008Q4,4.960091216,-0.015808292,1.481688766,-3.545162982,0.008150677,5.004129215,-0.005093615,1.387802671,0.006696137,0.00850144,4.045485032,4.609264504,4.773856519
2009Q1,4.918927567,-0.010679425,1.544521613,-3.514161803,0.005872973,4.983901255,-0.002233119,1.357730728,0.005067896,0.007542816,3.820999316,4.455411965,4.679188477
2009Q2,4.945111693,-0.000895122,1.687342222,-3.53674316,0.004700532,5.005489645,0.001562504,1.518067205,0.004317061,0.0082943,4.089799869,4.447383628,4.792497504
2009Q3,4.976646689,0.004170396,1.832109509,-3.551939047,0.004859137,5.026753997,0.00772082,1.6695237,0.004082374,0.00846366,4.233543928,4.58620776,5.016403804
2009Q4,5.002326195,0.005632148,1.887037926,-3.585629882,0.004890192,5.044043337,0.007935673,1.698563138,0.004004136,0.00835657,4.324734166,4.664384638,5.117805689
2010Q1,5.017081595,0.004859589,1.890880823,-3.603857917,0.00522828,5.068778529,0.00712075,1.706120821,0.004084885,0.008483246,4.346591291,4.744669771,5.252967472
2010Q2,5.034145606,0.001675323,1.892037984,-3.637094939,0.006263381,5.092409725,0.005650225,1.687687953,0.0041857,0.008062575,4.375010271,4.807373306,5.302134682
2010Q3,5.032034639,0.006673365,1.966193968,-3.681422483,0.006986463,5.097606864,0.007939465,1.71783918,0.004517768,0.007123357,4.342959797,4.811790658,5.263772227
2010Q4,5.049750129,0.006298711,2.038091697,-3.696403916,0.007028598,5.112420102,0.011557495,1.776655649,0.004830989,0.007279321,4.469172036,4.942362385,5.412416206
2011Q1,5.067339685,0.012805954,2.033676598,-3.732117921,0.006979169,5.126204004,0.012272251,1.789550153,0.005125628,0.008254265,4.655525664,5.08508011,5.516014758
2011Q2,5.075392808,0.007152176,2.046323782,-3.744170883,0.007161441,5.131166743,0.009513355,1.770489523,0.005489119,0.007911953,4.76325655,5.103502089,5.487915721
2011Q3,5.089807325,0.006779687,1.982012189,-3.75122599,0.007339534,5.1450857,0.009330764,1.673256845,0.005742019,0.00682475,4.719854252,5.030242634,5.451269477
2011Q4,5.100470404,0.004814646,1.980658662,-3.711803514,0.007341961,5.146873401,0.005708871,1.619490413,0.005740613,0.006439965,4.690978561,4.904207381,5.275190839
2012Q1,5.117061523,0.003835096,2.029463825,-3.753231772,0.007389296,5.160890455,0.00750291,1.708271087,0.005350608,0.006205005,4.773277015,4.909566428,5.324742478
2012Q2,5.12976088,0.001593626,2.032347636,-3.724638658,0.007521947,5.16798234,0.00655284,1.651907055,0.005170475,0.005760422,4.690091317,4.917271611,5.268737988
2012Q3,5.142378824,0.003179653,2.045295643,-3.731595493,0.00748596,5.172890272,0.006534467,1.672817027,0.004984282,0.005208405,4.695342115,4.881772506,5.184709055
2012Q4,5.162907121,0.004434597,2.043935774,-3.758866909,0.007510626,5.18546715,0.006978259,1.708270054,0.004688825,0.005044407,4.700868333,4.883215165,5.226224114
2013Q1,5.156898187,0.00567288,2.038570988,-3.75235562,0.007490004,5.188537511,0.006705869,1.790992235,0.004598623,0.00521809,4.723857163,4.891438411,5.295250788
2013Q2,5.17408737,0.005986821,2.099354749,-3.761469239,0.007316874,5.196666752,0.001785452,1.80288808,0.004661904,0.005102939,4.631573689,4.889173465,5.170461651
2013Q3,5.192861548,0.006385822,2.109779385,-3.714296895,0.007316874,5.207539524,0.009156529,1.817626259,0.004998564,0.006114011,4.703895107,4.844716852,5.174468501
2013Q4,5.207852058,0.011388465,2.119146921,-3.735388244,0.007316874,5.216158416,0.007364458,1.860869413,0.005007333,0.006078169,4.694235837,4.842818577,5.184312834
2014Q1,5.217916411,0.010177131,2.108388071,-3.718212015,0.007316874,5.224870385,0.00520606,1.834764098,0.005240098,0.005932625,4.68463645,4.842818577,5.13718867
2014Q2,5.238246554,0.004438647,2.12407312,-3.742127441,0.007316874,5.232051418,0.006671478,1.87264588,0.005096613,0.005480545,4.69871257,4.827047156,5.103240153
2014Q3,5.247665102,0.00388505,2.115491379,-3.758862676,0.007680793,5.241990071,0.003775385,1.892741161,0.00497622,0.00491885,4.624202488,4.759741857,5.086983665
2014Q4,5.2625086,0.009146863,2.061031741,-3.715921797,0.007696955,5.249847157,0.00149381,1.902558331,0.004777834,0.004306181,4.336989528,4.716145408,4.975852963
2015Q1,5.275861248,-0.010951717,2.065656408,-3.632010296,0.007705036,5.260028745,0.000681891,1.955939185,0.004749972,0.00346404,3.988402847,4.706521063,4.856350553
2015Q2,5.286885119,0.019317653,2.045353107,-3.640215594,0.007721196,5.270006743,0.005063224,1.947539737,0.0044761,0.003834865,4.123139078,4.712013828,4.829512846
2015Q3,5.295856368,0.012181386,1.946874999,-3.549113248,0.007729276,5.278108979,0.003339405,1.849324043,0.004120216,0.003948925,3.91764202,4.641529854,4.71606888
2015Q4,5.307990103,0.004898525,1.955700732,-3.499272359,0.007705036,5.285533957,0.000864784,1.867784511,0.004304361,0.003744563,3.775332043,4.608844823,4.614576714
2016Q1,5.314833956,-0.002776447,1.957090872,-3.51589062,0.007705036,5.294513455,0.002896767,1.805600783,0.0041253,0.00319358,3.518263197,4.610573432,4.604352912
2016Q2,5.326049065,0.004832528,1.95416839,-3.567058909,0.007713116,5.30418638,0.004693194,1.809689559,0.00391937,0.002759802,3.819188218,4.672186561,4.669961303
2016Q3,5.338567885,0.006888929,1.952758228,-3.564417654,0.007203547,5.312818203,0.003483726,1.850775121,0.003665973,0.002253408,3.824956131,4.684734273,4.713099952
2016Q4,5.351811927,0.007504744,1.930950971,-3.506728452,0.00719545,5.320810499,0.004535629,1.88119756,0.003794878,0.003189033,3.896585787,4.695994481,4.81720427
2017Q1,5.36928532,0.022503338,1.936038342,-3.501037211,0.00719545,5.330789663,0.005291576,1.922555862,0.003798151,0.003723227,3.984003695,4.758860947,4.9334314
2017Q2,5.383155737,0.00185935,1.973408419,-3.52927376,0.007227836,5.343338334,0.002729985,1.954664561,0.003975189,0.003466559,3.906364332,4.730723064,4.824678501
2017Q3,5.398830757,0.005583012,1.966277044,-3.551460052,0.007146864,5.353869243,0.00363477,1.984920195,0.003691831,0.00356455,3.954320072,4.695962119,4.914731266
2017Q4,5.409378076,0.004345926,1.946361477,-3.579888361,0.007244027,5.360810803,0.005212799,2.029014226,0.003860286,0.003687245,4.120488064,4.688230038,4.941167106
2018Q1,5.421045838,0.00439063,1.9949938,-3.642527754,0.007656548,5.372044186,0.006349516,2.021610653,0.003975684,0.004109099,4.202766079,4.764557932,5.008466586
2018Q2,5.427584601,-0.002623406,1.975380726,-3.633421646,0.007769671,5.381866091,0.003616726,2.020540864,0.004589772,0.004147758,4.311717584,4.763409028,5.000691169
2018Q3,5.441087988,-0.001745037,1.964500088,-3.595964256,0.007769671,5.386522934,0.006771707,2.009099131,0.004816662,0.004108434,4.321025777,4.730629289,4.931388498
2018Q4,5.455642374,0.003053978,1.91066102,-3.579867398,0.007761592,5.390244715,0.003054686,1.90431041,0.005405603,0.004173246,4.216246311,4.694245436,4.931733697
2019Q1,5.470583155,-0.002189679,1.908156935,-3.597714899,0.007777749,5.399025512,0.001790462,1.9666102,0.00556832,0.003504984,4.146792708,4.710611571,4.981375599
2019Q2,5.496465993,0.006951725,1.874138674,-3.590353558,0.007373519,5.408713175,0.007226265,1.980527483,0.005255183,0.00292787,4.233957979,4.71766661,5.041288135
2019Q3,5.500757476,0.005926166,1.855264308,-3.592157782,0.007122568,5.414532146,0.004824469,1.979489433,0.004811096,0.001918945,4.126375676,4.653858289,5.030619198
2019Q4,5.483959524,-0.000600661,1.825172012,-3.591770778,0.007122568,5.41418614,0.006897454,2.005299682,0.004272474,0.002139311,4.149111794,4.647322429,4.971474025
2020Q1,5.471897186,-0.003494644,1.764930922,-3.584756219,0.006343827,5.384920066,0.004378837,1.84245191,0.00331162,0.001829428,3.921417234,4.6550727,4.941324893
2020Q2,5.312713373,-0.028050581,1.752344583,-3.522741086,0.005032343,5.318381822,-0.007245298,1.86674618,0.002520084,0.001409402,3.38002858,4.58273181,4.912649762
2020Q3,5.480181408,0.018635147,1.807128322,-3.569957906,0.004009344,5.38768818,0.007284643,1.891840652,0.00226691,0.001235804,3.761310242,4.618367867,5.089571694
2020Q4,5.453728459,-0.002289386,1.807442918,-3.590482387,0.003968337,5.406882657,0.002982259,1.976668566,0.002577229,0.001316906,3.789687992,4.730504242,5.193203059
2021Q1,5.467152836,0.016515403,1.788581421,-3.617680558,0.003894507,5.419804546,0.008050335,2.057290326,0.002294534,0.001883609,4.108881885,4.780327063,5.364814454
2021Q2,5.464317821,0.005156749,1.766765406,-3.6069945,0.003869893,5.426239425,0.006118028,2.087804233,0.002251245,0.00235691,4.232602899,4.822723071,5.514481048
2021Q3,5.437338637,-0.004340756,1.729552786,-3.586545483,0.003861687,5.433411953,0.007884695,2.088342673,0.002304624,0.001965042,4.297658866,4.764769428,5.465679766
2021Q4,5.487074125,0.011892032,1.708485631,-3.601131088,0.003878098,5.450365084,0.012651617,2.096667806,0.002528108,0.002498401,4.379232789,4.799213616,5.340961694
2022Q1,5.511145567,0.009359608,1.710634015,-3.608626855,0.003853482,5.456827388,0.015385179,2.039385317,0.00295159,0.003361857,4.609228594,4.892263175,5.491053608
2022Q2,5.551121354,0.011117108,1.685768092,-3.582646747,0.004230667,5.457276617,0.01899448,1.924198574,0.004004525,0.005236152,4.733147758,4.950378527,5.46153077
2022Q3,5.572627503,0.011775617,1.624532727,-3.564338933,0.00517931,5.469166114,0.014591359,1.873102658,0.006520331,0.005673386,4.613406873,4.81459341,5.240803061
2022Q4,5.555174535,0.006224086,1.607203897,-3.549887066,0.006002363,5.470973846,0.009636706,1.896342617,0.007247547,0.006873468,4.485170302,4.719217121,5.244402322
2023Q1,5.564294435,0.006185587,1.612564775,-3.59771684,0.006221929,5.480394883,0.008253446,1.937795657,0.008389921,0.006720404,4.397714233,4.696997182,5.416305728
2023Q2,5.579897962,0.005850348,1.568562157,-3.573142744,0.006530621,5.487502979,0.006562289,1.963933298,0.009189432,0.006724531,4.361766201,4.674106901,5.315188039
2023Q3,5.605384686,0.006920039,1.578616767,-3.557871662,0.006701051,5.495017052,0.010022705,1.940786743,0.009572573,0.007559625,4.462955619,4.678430697,5.289790895
